001,003,005,020,040,090,092,100,245,264,300,520,590,920,923,LDR
\\,\\,\\,\\$a0674994787,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6121 .A4 1935 v.2,\4$a808,"1\$aPoets, Minor Latin.","10$aMinor Latin Poets, Volume II: Florus. Hadrian. Nemesianus. Reposianus. Tiberianus. Dicta Catonis. Phoenix. Avianus. Rutilius Namatianus. Others (Loeb Classical Library).","\1$bLoeb Classical Library, $c1934.",\\$a432  p.,"\\$aMinor Latin Poets, Volume II: Florus. Hadrian. Nemesianus. Reposianus. Tiberianus. Dicta Catonis. Phoenix. Avianus. Rutilius Namatianus. Others (Loeb Classical Library) by Minor Latin Poets (1934)",,\\$aLoeb,\\$aYour library,00776     2200193 i 4500
\\,\\,\\,\\$a0674993241,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6121 .A1 1935 v.1,\4$a180,1\$aEnnius.,"10$aRemains of Old Latin, Volume I (Loeb Classical Library No. 294).","\1$aLoeb Classical Library (1935), Edition $b Revised, Hardcover, 640 pages, $c1935.",\\$a640  p.,"\\$aRemains of Old Latin, Volume I (Loeb Classical Library No. 294) by Ennius (1935)",,\\$aLoeb,\\$aYour library,00591     2200193 i 4500
\\,\\,\\,\\$a0674990498,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6220 .M3 1989 v.1,\4$a873.01,1\$aApuleius.,"10$aMetamorphoses (The Golden Ass), Volume I: Books 1-6 (Loeb Classical Library).","\1$aLoeb Classical Library (1996), Edition $b Revised, Hardcover, 336 pages, $c1996.",\\$a336  p.,"\\$aMetamorphoses (The Golden Ass), Volume I: Books 1-6 (Loeb Classical Library) by Apuleius (1996)",,\\$aLoeb,\\$aYour library,00624     2200193 i 4500
\\,\\,\\,\\$a0674994981,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6220 .M3 1989 v.2,\4$a873.01,1\$aApuleius.,"10$aApuleius: Metamorphoses (The Golden Ass), Volume II, Books 7-11 (Loeb Classical Library No. 453).","\1$aLoeb Classical Library (1989), Edition $b Revised, Hardcover, 320 pages, $c1989.",\\$a320  p.,"\\$aApuleius: Metamorphoses (The Golden Ass), Volume II, Books 7-11 (Loeb Classical Library No. 453) by Apuleius (1989)",,\\$aLoeb,\\$aYour library,00664     2200193 i 4500
\\,\\,\\,\\$a0674994531,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 622.5 .A9 1957 v.2,\4$a239.3,1\$aAugustine.,"10$aAugustine: City of God, Volume II, Books 4-7 (Loeb Classical Library No. 412) (Bks.IV-VII v. 2).","\1$aLoeb Classical Library (1963), Edition $b abridged edition, Hardcover, 544 pages, $c1963.",\\$a544  p.,"\\$aAugustine: City of God, Volume II, Books 4-7 (Loeb Classical Library No. 412) (Bks.IV-VII v. 2) by Augustine (1963)",,\\$aLoeb,\\$aYour library,00673     2200193 i 4500
\\,\\,\\,\\$a0674994566,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 622.5 .A9 1957 v.4,\4$a239.3,1\$aAugustine.,"10$aAugustine: City of God, Volume IV, Books 12-15 (Loeb Classical Library No. 414) (Bks.XII-XV v. 4).","\1$aLoeb Classical Library (1966), Edition $b abridged edition, Hardcover, 592 pages, $c1966.",\\$a592  p.,"\\$aAugustine: City of God, Volume IV, Books 12-15 (Loeb Classical Library No. 414) (Bks.XII-XV v. 4) by Augustine (1966)",,\\$aLoeb,\\$aYour library,00677     2200193 i 4500
\\,\\,\\,\\$a0674994590,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 622.5 .A9 1957 v.7,\4$a189,1\$aAugustine.,"10$aAugustine: City of God, Volume VII, Books 21-22 (Loeb Classical Library No. 417) (Bks.XXI-XXII v. 7).","\1$aLoeb Classical Library (1972), Edition $b abridged edition, Hardcover, 480 pages, $c1972.",\\$a461  p.,"\\$aAugustine: City of God, Volume VII, Books 21-22 (Loeb Classical Library No. 417) (Bks.XXI-XXII v. 7) by Augustine (1972)",,\\$aLoeb,\\$aYour library,00681     2200193 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6221 .A2 1919 v.1,,"1\$aWhite, translator Ausonius. Hugh G. Evelyn.",10$aAusonius. Volume I.,"\1$bHarvard University Press, $c1988.",,\\$aAusonius. Volume I by translator Ausonius. Hugh G. Evelyn White (1988),,\\$aLoeb,\\$aYour library,00455     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6229 .B4 1930,\4$a870,"1\$aKing, Bede. Translated By J.E.","10$aBede: Historical Works, Volume I and II. Opera Historica. Loeb Classical Library.","\1$bHarvard University Press, $c1954.",,"\\$aBede: Historical Works, Volume I and II. Opera Historica. Loeb Classical Library by Bede. Translated By J.E. King (1954)",,\\$aLoeb $a2 vols,\\$aYour library,00578     2200169 i 4500
\\,\\,\\,\\$a0674990838,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6231 .C8 1973,\4$a180,1\$aBoethius.,10$aBoethius: Theological Tractates. The Consolation of Philosophy (Loeb Classical Library).,"\1$aLoeb Classical Library (1973), Edition $b Reprint, Hardcover, 464 pages, $c1973.",\\$a464  p.,\\$aBoethius: Theological Tractates. The Consolation of Philosophy (Loeb Classical Library) by Boethius (1973),,\\$aLoeb,\\$aYour library,00639     2200193 i 4500
\\,\\,\\,\\$a0674990439,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6235 .A2 1914 v.2,\4$a937,1\$aCaesar.,10$aCivil Wars (Loeb Classical Library).,"\1$aLoeb Classical Library (1914), Edition $b Reprint, Hardcover, 400 pages, $c1914.",\\$a400  p.,\\$aCivil Wars (Loeb Classical Library) by Caesar (1914),,\\$aLoeb,\\$aYour library,00535     2200193 i 4500
\\,\\,\\,\\$a0674990072,\\$aMePoLT $cMePoLT $erda,\4$aLOEB-PA 6274 .A2 1988,\4$a871.0108,"1\$aCatullus, Gaius Valerius.","10$aCatullus, Tibullus, Pervigilium Veneris (Loeb Classical Library No. 6).","\1$aLoeb Classical Library (1913), Edition $b Revised, Hardcover, 376 pages, $c1913.",\\$a376  p.,"\\$aCatullus, Tibullus, Pervigilium Veneris (Loeb Classical Library No. 6) by Gaius Valerius Catullus (1913)",,\\$aLoeb,\\$aYour library,00641     2200193 i 4500
